Fuscous Honeyeater	Ptilotula fusca	https://ebird.org/species/fushon1/	2.35
Eastern Whipbird	Psophodes olivaceus	https://ebird.org/species/easwhi1/	2.27
Red-necked Avocet	Recurvirostra novaehollandiae	https://ebird.org/species/renavo1/	2.27
Restless Flycatcher	Myiagra inquieta	https://ebird.org/species/resfly1/	2.27
Purple-crowned Lorikeet	Parvipsitta porphyrocephala	https://ebird.org/species/puclor1/	2.24
Eastern Shrike-tit	Falcunculus frontatus	https://ebird.org/species/cresht1/	2.18
Nankeen Night-Heron	Nycticorax caledonicus	https://ebird.org/species/runher1/	2.15
Satin Bowerbird	Ptilonorhynchus violaceus	https://ebird.org/species/satbow1/	2.12
Red-kneed Dotterel	Erythrogonys cinctus	https://ebird.org/species/rekdot1/	2.02
Blue-faced Honeyeater	Entomyzon cyanotis	https://ebird.org/species/blfhon1/	1.95
Australian Hobby	Falco longipennis	https://ebird.org/species/aushob1/	1.94
Striated Fieldwren	Calamanthus fuliginosus	https://ebird.org/species/strfie1/	1.91
Curlew Sandpiper	Calidris ferruginea	https://ebird.org/species/cursan/	1.9
Varied Sittella	Daphoenositta chrysoptera	https://ebird.org/species/varsit8/	1.85
Great Crested Grebe	Podiceps cristatus	https://ebird.org/species/grcgre1/	1.83
Collared Sparrowhawk	Accipiter cirrocephalus	https://ebird.org/species/colspa1/	1.83
Little Egret	Egretta garzetta	https://ebird.org/species/litegr/	1.79
Common Greenshank	Tringa nebularia	https://ebird.org/species/comgre/	1.75
Caspian Tern	Hydroprogne caspia	https://ebird.org/species/caster1/	1.71
Red-capped Robin	Petroica goodenovii	https://ebird.org/species/recrob1/	1.64
White-bellied Sea-Eagle	Haliaeetus leucogaster	https://ebird.org/species/wbseag1/	1.59
Noisy Friarbird	Philemon corniculatus	https://ebird.org/species/noifri1/	1.58
Rainbow Bee-eater	Merops ornatus	https://ebird.org/species/rabeat1/	1.57
Little Eagle	Hieraaetus morphnoides	https://ebird.org/species/liteag1/	1.49
Crescent Honeyeater	Phylidonyris pyrrhopterus	https://ebird.org/species/crehon2/	1.49
Peregrine Falcon	Falco peregrinus	https://ebird.org/species/perfal/	1.47
Pied Butcherbird	Cracticus nigrogularis	https://ebird.org/species/piebut1/	1.47
Buff-banded Rail	Gallirallus philippensis	https://ebird.org/species/bubrai1/	1.43
Superb Lyrebird	Menura novaehollandiae	https://ebird.org/species/suplyr1/	1.43
Zebra Finch	Taeniopygia guttata	https://ebird.org/species/zebfin2/	1.4
Cattle Egret	Bubulcus ibis	https://ebird.org/species/categr/	1.4
Australian Spotted Crake	Porzana fluminea	https://ebird.org/species/auscra1/	1.35
White-browed Woodswallow	Artamus superciliosus	https://ebird.org/species/whbwoo5/	1.34
Little Lorikeet	Parvipsitta pusilla	https://ebird.org/species/litlor1/	1.33
Latham's Snipe	Gallinago hardwickii	https://ebird.org/species/latsni1/	1.32
Sooty Oystercatcher	Haematopus fuliginosus	https://ebird.org/species/soooys1/	1.3
Brolga	Antigone rubicunda	https://ebird.org/species/brolga1/	1.29
Lewin's Honeyeater	Meliphaga lewinii	https://ebird.org/species/lewhon1/	1.29
Blue-winged Parrot	Neophema chrysostoma	https://ebird.org/species/blwpar3/	1.29
Pallid Cuckoo	Cacomantis pallidus	https://ebird.org/species/palcuc1/	1.27
Australian Ringneck	Barnardius zonarius	https://ebird.org/species/polpar1/	1.23
Freckled Duck	Stictonetta naevosa	https://ebird.org/species/freduc1/	1.23
Emu	Dromaius novaehollandiae	https://ebird.org/species/emu1/	1.22
Rufous Songlark	Cincloramphus mathewsi	https://ebird.org/species/rufson1/	1.2
Black-chinned Honeyeater	Melithreptus gularis	https://ebird.org/species/blchon2/	1.18
Black-tailed Nativehen	Tribonyx ventralis	https://ebird.org/species/btnhen1/	1.17
Rufous Fantail	Rhipidura rufifrons	https://ebird.org/species/ruffan1/	1.16
Chestnut-rumped Thornbill	Acanthiza uropygialis	https://ebird.org/species/chrtho1/	1.12
Yellow-plumed Honeyeater	Ptilotula ornata	https://ebird.org/species/yephon1/	1.11
Hooded Robin	Melanodryas cucullata	https://ebird.org/species/hoorob1/	1.03
Spotless Crake	Zapornia tabuensis	https://ebird.org/species/spocra2/	1.02
Bar-tailed Godwit	Limosa lapponica	https://ebird.org/species/batgod/	1.02
Diamond Firetail	Stagonopleura guttata	https://ebird.org/species/diafir1/	1.01
Rose Robin	Petroica rosea	https://ebird.org/species/rosrob1/	0.9944
White-winged Triller	Lalage tricolor	https://ebird.org/species/whwtri1/	0.9873
Hooded Plover	Thinornis cucullatus	https://ebird.org/species/hooplo2/	0.9737
Little Friarbird	Philemon citreogularis	https://ebird.org/species/litfri1/	0.9699
Banded Stilt	Cladorhynchus leucocephalus	https://ebird.org/species/bansti1/	0.9687
Southern Boobook	Ninox boobook	https://ebird.org/species/souboo8/	0.964
Stubble Quail	Coturnix pectoralis	https://ebird.org/species/stuqua1/	0.8553
Bassian Thrush	Zoothera lunulata	https://ebird.org/species/oltthr1/	0.8547
Southern Whiteface	Aphelocephala leucopsis	https://ebird.org/species/souwhi1/	0.8482
Greater Bluebonnet	Northiella haematogaster	https://ebird.org/species/bluebo1/	0.8401
Eurasian Tree Sparrow	Passer montanus	https://ebird.org/species/eutspa/	0.827
Marsh Sandpiper	Tringa stagnatilis	https://ebird.org/species/marsan/	0.8261
Crested Bellbird	Oreoica gutturalis	https://ebird.org/species/crebel1/	0.8225
Forest Raven	Corvus tasmanicus	https://ebird.org/species/forrav1/	0.8022
Double-banded Plover	Charadrius bicinctus	https://ebird.org/species/dobplo1/	0.7594
Purple-backed Fairywren	Malurus assimilis	https://ebird.org/species/varfai1/	0.7158
Wonga Pigeon	Leucosarcia melanoleuca	https://ebird.org/species/wonpig1/	0.7112
Black-faced Cormorant	Phalacrocorax fuscescens	https://ebird.org/species/blfcor1/	0.6871
Brown Quail	Synoicus ypsilophorus	https://ebird.org/species/broqua1/	0.683
Kelp Gull	Larus dominicanus	https://ebird.org/species/kelgul/	0.6804
Satin Flycatcher	Myiagra cyanoleuca	https://ebird.org/species/satfly1/	0.6787
Speckled Warbler	Pyrrholaemus sagittatus	https://ebird.org/species/spewar3/	0.6779
Scarlet Honeyeater	Myzomela sanguinolenta	https://ebird.org/species/scamyz1/	0.6702
Australian Owlet-nightjar	Aegotheles cristatus	https://ebird.org/species/auonig1/	0.6599
Brush Bronzewing	Phaps elegans	https://ebird.org/species/brubro1/	0.6508
Fairy Tern	Sternula nereis	https://ebird.org/species/faiter2/	0.6459
Brown Songlark	Cincloramphus cruralis	https://ebird.org/species/broson1/	0.6378
Horsfield's Bushlark	Mirafra javanica	https://ebird.org/species/sinbus6/	0.636
Inland Thornbill	Acanthiza apicalis	https://ebird.org/species/inltho1/	0.6175
Brown Gerygone	Gerygone mouki	https://ebird.org/species/broger1/	0.6072
Rufous Bristlebird	Dasyornis broadbenti	https://ebird.org/species/rufbri1/	0.6021
White-breasted Woodswallow	Artamus leucorynchus	https://ebird.org/species/whbwoo4/	0.5972
Western Gerygone	Gerygone fusca	https://ebird.org/species/wesger1/	0.5883
Gilbert's Whistler	Pachycephala inornata	https://ebird.org/species/gilwhi1/	0.5827
Yellow-throated Miner	Manorina flavigula	https://ebird.org/species/yetmin1/	0.5794
White-throated Needletail	Hirundapus caudacutus	https://ebird.org/species/whtnee/	0.5679
Eastern Curlew	Numenius madagascariensis	https://ebird.org/species/faecur/	0.5589
White-winged Black Tern	Chlidonias leucopterus	https://ebird.org/species/whwter/	0.5531
Tawny-crowned Honeyeater	Gliciphila melanops	https://ebird.org/species/tachon1/	0.5417
Little Tern	Sternula albifrons	https://ebird.org/species/litter1/	0.5389
Masked Woodswallow	Artamus personatus	https://ebird.org/species/maswoo1/	0.5259
Magpie Goose	Anseranas semipalmata	https://ebird.org/species/maggoo1/	0.5251
White-fronted Honeyeater	Purnella albifrons	https://ebird.org/species/whfhon1/	0.518
White-bellied Cuckooshrike	Coracina papuensis	https://ebird.org/species/whbcus1/	0.5168
Splendid Fairywren	Malurus splendens	https://ebird.org/species/splfai1/	0.5156
Shy Albatross	Thalassarche cauta	https://ebird.org/species/whcalb1/	0.5058
Olive Whistler	Pachycephala olivacea	https://ebird.org/species/oliwhi1/	0.502
Short-tailed Shearwater	Ardenna tenuirostris	https://ebird.org/species/shtshe/	0.4971
Muscovy Duck	Cairina moschata	https://ebird.org/species/musduc/	0.4969
Regent Parrot	Polytelis anthopeplus	https://ebird.org/species/regpar1/	0.4918
Powerful Owl	Ninox strenua	https://ebird.org/species/powowl1/	0.4862
Spotted Harrier	Circus assimilis	https://ebird.org/species/spohar1/	0.4855
Shy Heathwren	Hylacola cauta	https://ebird.org/species/shyhea1/	0.4778
Southern Emuwren	Stipiturus malachurus	https://ebird.org/species/souemu1/	0.4774
Mulga Parrot	Psephotus varius	https://ebird.org/species/mulpar1/	0.474
White-winged Fairywren	Malurus leucopterus	https://ebird.org/species/whwfai1/	0.4679
Leaden Flycatcher	Myiagra rubecula	https://ebird.org/species/leafly2/	0.4519
Azure Kingfisher	Ceyx azureus	https://ebird.org/species/azukin1/	0.4407
Common Tern	Sterna hirundo	https://ebird.org/species/comter/	0.4334
Glossy Ibis	Plegadis falcinellus	https://ebird.org/species/gloibi/	0.4322
Red Knot	Calidris canutus	https://ebird.org/species/redkno/	0.4239
Ruddy Turnstone	Arenaria interpres	https://ebird.org/species/rudtur/	0.4119
Turquoise Parrot	Neophema pulchella	https://ebird.org/species/turpar1/	0.402
Swift Parrot	Lathamus discolor	https://ebird.org/species/swipar1/	0.4012
Red-browed Treecreeper	Climacteris erythrops	https://ebird.org/species/rebtre1/	0.3976
Banded Lapwing	Vanellus tricolor	https://ebird.org/species/banlap1/	0.3896
White-throated Gerygone	Gerygone olivacea	https://ebird.org/species/whtger1/	0.3775
Little Penguin	Eudyptula minor	https://ebird.org/species/litpen1/	0.3716
Pink Robin	Petroica rodinogaster	https://ebird.org/species/pinrob1/	0.3647
Black-browed Albatross	Thalassarche melanophris	https://ebird.org/species/bkbalb/	0.3588
Song Thrush	Turdus philomelos	https://ebird.org/species/sonthr1/	0.3586
Black Falcon	Falco subniger	https://ebird.org/species/blafal1/	0.3556
Dollarbird	Eurystomus orientalis	https://ebird.org/species/dollar1/	0.3505
Painted Buttonquail	Turnix varius	https://ebird.org/species/paibut/	0.3463
Large-billed Scrubwren	Sericornis magnirostra	https://ebird.org/species/labscr2/	0.3406
Scaly-breasted Lorikeet	Trichoglossus chlorolepidotus	https://ebird.org/species/scblor1/	0.3349
Baillon's Crake	Zapornia pusilla	https://ebird.org/species/baicra1/	0.3313
Southern Scrub-Robin	Drymodes brunneopygia	https://ebird.org/species/sosrob1/	0.3104
Pacific Koel	Eudynamys orientalis	https://ebird.org/species/asikoe3/	0.3098
Black-tailed Godwit	Limosa limosa	https://ebird.org/species/bktgod/	0.3053
Pacific Golden-Plover	Pluvialis fulva	https://ebird.org/species/pagplo/	0.3017
Striped Honeyeater	Plectorhyncha lanceolata	https://ebird.org/species/strhon1/	0.2998
Brush Cuckoo	Cacomantis variolosus	https://ebird.org/species/brucuc1/	0.2877
Gull-billed Tern	Gelochelidon nilotica	https://ebird.org/species/gubter1/	0.2816
Lewin's Rail	Lewinia pectoralis	https://ebird.org/species/lewrai1/	0.2751
Apostlebird	Struthidea cinerea	https://ebird.org/species/apostl1/	0.2721
Black-faced Monarch	Monarcha melanopsis	https://ebird.org/species/blfmon1/	0.2686
Whimbrel	Numenius phaeopus	https://ebird.org/species/whimbr/	0.2567
Pilotbird	Pycnoptilus floccosus	https://ebird.org/species/pilotb1/	0.2526
Grey Goshawk	Accipiter novaehollandiae	https://ebird.org/species/grygos1/	0.25
Chestnut Quail-thrush	Cinclosoma castanotum	https://ebird.org/species/chequt1/	0.2473
Major Mitchell's Cockatoo	Lophochroa leadbeateri	https://ebird.org/species/pincoc1/	0.2372
Grey-crowned Babbler	Pomatostomus temporalis	https://ebird.org/species/gycbab1/	0.2368
Cockatiel	Nymphicus hollandicus	https://ebird.org/species/cockat/	0.2293
Intermediate Egret	Ardea intermedia	https://ebird.org/species/integr/	0.2271
Barn Owl	Tyto alba	https://ebird.org/species/brnowl/	0.2269
Arctic Jaeger	Stercorarius parasiticus	https://ebird.org/species/parjae/	0.2088
Fluttering Shearwater	Puffinus gavia	https://ebird.org/species/flushe1/	0.193
Purple-gaped Honeyeater	Lichenostomus cratitius	https://ebird.org/species/pughon1/	0.1893
White-backed Swallow	Cheramoeca leucosterna	https://ebird.org/species/whbswa3/	0.1871
Common Sandpiper	Actitis hypoleucos	https://ebird.org/species/comsan/	0.1857
Wood Sandpiper	Tringa glareola	https://ebird.org/species/woosan/	0.1837
Mallee Emuwren	Stipiturus mallee	https://ebird.org/species/malemu1/	0.1808
Beautiful Firetail	Stagonopleura bella	https://ebird.org/species/beafir1/	0.1752
Chestnut-rumped Heathwren	Hylacola pyrrhopygia	https://ebird.org/species/chrhea1/	0.1742
Painted Honeyeater	Grantiella picta	https://ebird.org/species/paihon1/	0.1721
Black-eared Cuckoo	Chrysococcyx osculans	https://ebird.org/species/blecuc1/	0.1703
Chestnut-crowned Babbler	Pomatostomus ruficeps	https://ebird.org/species/chcbab2/	0.1697
Square-tailed Kite	Lophoictinia isura	https://ebird.org/species/sqtkit1/	0.1664
Western Whistler	Pachycephala fuliginosa	https://ebird.org/species/weswhi2/	0.1537
Pectoral Sandpiper	Calidris melanotos	https://ebird.org/species/pecsan/	0.1516
Sanderling	Calidris alba	https://ebird.org/species/sander/	0.15
Black Honeyeater	Sugomel nigrum	https://ebird.org/species/blahon1/	0.1488
Black-faced Woodswallow	Artamus cinereus	https://ebird.org/species/blfwoo1/	0.1437
Spotted Quail-thrush	Cinclosoma punctatum	https://ebird.org/species/spqthr1/	0.1409
Rufous Fieldwren	Calamanthus campestris	https://ebird.org/species/ruffie2/	0.1374
Australasian Bittern	Botaurus poiciloptilus	https://ebird.org/species/ausbit1/	0.1371
White-headed Pigeon	Columba leucomela	https://ebird.org/species/whhpig1/	0.1328
Common Cicadabird	Edolisoma tenuirostre	https://ebird.org/species/cicada1/	0.1316
Striated Grasswren	Amytornis striatus	https://ebird.org/species/strgra2/	0.131
Yellow-nosed Albatross	Thalassarche chlororhynchos	https://ebird.org/species/yenalb/	0.1243
Malleefowl	Leipoa ocellata	https://ebird.org/species/mallee1/	0.1235
Budgerigar	Melopsittacus undulatus	https://ebird.org/species/budger/	0.1212
Plumed Whistling-Duck	Dendrocygna eytoni	https://ebird.org/species/plwduc1/	0.1164
Fairy Prion	Pachyptila turtur	https://ebird.org/species/faipri1/	0.1147
Crimson Chat	Epthianura tricolor	https://ebird.org/species/cricha1/	0.1139
Wandering Albatross	Diomedea exulans	https://ebird.org/species/wanalb/	0.1131
Pacific Swift	Apus pacificus	https://ebird.org/species/fotswi/	0.1068
Greylag Goose	Anser anser	https://ebird.org/species/gragoo/	0.1032
White-throated Nightjar	Eurostopodus mystacalis	https://ebird.org/species/whtnig3/	0.0937
Great Knot	Calidris tenuirostris	https://ebird.org/species/grekno/	0.0925
Grey Plover	Pluvialis squatarola	https://ebird.org/species/bkbplo/	0.0892
Little Buttonquail	Turnix velox	https://ebird.org/species/litbut1/	0.0878
Terek Sandpiper	Xenus cinereus	https://ebird.org/species/tersan/	0.0827
Wilson's Storm-Petrel	Oceanites oceanicus	https://ebird.org/species/wispet/	0.0827
White-fronted Tern	Sterna striata	https://ebird.org/species/whfter1/	0.0825
Northern Giant-Petrel	Macronectes halli	https://ebird.org/species/norgip1/	0.0797
Sooty Owl	Tyto tenebricosa	https://ebird.org/species/sooowl1/	0.0781
Orange-bellied Parrot	Neophema chrysogaster	https://ebird.org/species/orbpar1/	0.0744
Orange Chat	Epthianura aurifrons	https://ebird.org/species/oracha1/	0.074
Long-toed Stint	Calidris subminuta	https://ebird.org/species/lotsti/	0.0722
Eastern Reef Egret	Egretta sacra	https://ebird.org/species/pacreh1/	0.0693
Sooty Shearwater	Ardenna grisea	https://ebird.org/species/sooshe/	0.0683
White-faced Storm-Petrel	Pelagodroma marina	https://ebird.org/species/wfspet/	0.0681
White-chinned Petrel	Procellaria aequinoctialis	https://ebird.org/species/whcpet1/	0.0673
Grey-backed Storm-Petrel	Garrodia nereis	https://ebird.org/species/gybstp1/	0.0667
Spotted Nightjar	Eurostopodus argus	https://ebird.org/species/sponig1/	0.0665
White-browed Treecreeper	Climacteris affinis	https://ebird.org/species/whbtre2/	0.0661
Slender-billed Thornbill	Acanthiza iredalei	https://ebird.org/species/slbtho2/	0.0626
Broad-billed Sandpiper	Calidris falcinellus	https://ebird.org/species/brbsan/	0.0624
